stop_id,stop_code,stop_name,stop_desc,stop_lat,stop_lon,zone_id,stop_url,location_type,parent_station,stop_timezone,wheelchair_boarding
18926,200016,Anadolu Hisar� �H.,Anadolu Hisar� �H.,41.083287780558,29.0665429954959,,,0,,,0
18917,200001,�engelk�y �H.,�engelk�y �H.,41.0510321851052,29.0514175572015,,,0,,,0
18939,200327,Kad�k�y-Be�ikta�-Adalar �H.,Kad�k�y-Be�ikta�-Adalar �H.,40.9917168827583,29.021731384099,,,0,,,0
18908,200027,Emin�n�-Bo�az �H.,Emin�n�-Bo�az �H.,41.0179947226792,28.9740817118888,,,0,,,0
18920,200022,Karak�y �H.,Karak�y �H.,41.0217608046809,28.9765707068861,,,0,,,0
18910,200048,Be�ikta�-�sk�dar �H.,Be�ikta�-�sk�dar �H.,41.0410405054671,29.0073618373518,,,0,,,0
18915,200044,Yeni Kad�k�y �H.,Yeni Kad�k�y �H.,40.992993378716,29.0227098868733,,,0,,,0
87063,200338,�stinye �H.,,41.113481697445,29.0573095161876,,,0,,,1
272185,200345,A�iyan �H,,41.0809508528703,29.0545221783145,,,0,,,0
94867,200340,Emin�n� Caml� �skele �H.,,41.0182684977867,28.973107711326,,http://www.sehirhatlari.com.tr/,0,,,0
18911,200323,Heybeliada �H.,Heybeliada �H.,40.8770724216939,29.1020486584472,,,0,,,0
18940,200002,Be�ikta�-Kad�k�y �H.,Be�ikta�-Kad�k�y �H.,41.0399527438131,29.0056554003578,,,0,,,0
18927,200043,Kuzguncuk �H.,Kuzguncuk �H.,41.0369024446068,29.0297691641189,,,0,,,0
18916,200020,Ayvansaray �H.,Ayvansaray �H.,41.0408057823696,28.9448160080324,,,0,,,0
18918,200052,Kabata� �H.,Kabata� �H.,41.0337070141002,28.9936013124533,,,0,,,0
18950,200032,Ortak�y �H.,Ortak�y �H.,41.0471764118418,29.0256855144434,,,0,,,0
18921,200051,K���ksu �H.,K���ksu �H.,41.0791765147275,29.0651156614152,,,0,,,0
18951,200039,Balat �H.,Balat �H.,41.0348382595107,28.9493324695385,,,0,,,0
18928,200015,Arnavutk�y �H.,Arnavutk�y �H.,41.0667778799808,29.0434343511809,,,0,,,0
18925,200009,Kanl�ca �H.,Kanl�ca �H.,41.1003096604636,29.065258217361,,,0,,,0
18931,200023,Ey�p �H.,Ey�p �H.,41.047314964058,28.9378306667021,,,0,,,0
18936,200036,Emin�n�-Kad�k�y �H.,Emin�n�-Kad�k�y �H.,41.0175457041149,28.9751598562882,,,0,,,0
18943,200040,Kas�mpa�a �H.,Kas�mpa�a �H.,41.0303755473928,28.9661732233667,,,0,,,0
18934,200041,Pa�abah�e �H.,Pa�abah�e �H.,41.1168170637311,29.0931989131556,,,0,,,0
18923,200328,Kad�k�y-Be�ikta� �H.,Kad�k�y-Be�ikta� �H.,40.9916827411829,29.0216222907678,,,0,,,0
18914,200321,Beykoz �H.,Beykoz �H.,41.1343110149798,29.0903133275869,,,0,,,0
18944,200053,Rumeli Kava�� �H.,Rumeli Kava�� �H.,41.1816276668354,29.0751996678831,,,0,,,0
18945,200055,�ubuklu �H.,�ubuklu �H.,41.1074643711496,29.0804399779226,,,0,,,0
18912,200030,K�nal�ada �H.,K�nal�ada �H.,40.9105737695571,29.055537864231,,,0,,,0
18946,200004,Bebek �H.,Bebek �H.,41.0763200619654,29.0445507448384,,,0,,,0
18932,200007,Beylerbeyi �H.,Beylerbeyi �H.,41.0450375270834,29.0445421884168,,,0,,,0
18924,200050,Anadolu Kava�� �H.,Anadolu Kava�� �H.,41.1733962312688,29.0879039342868,,,0,,,0
87065,200339,�ubuklu �H. (Arabal� Vapur),,41.1085290560899,29.0825008833686,,,0,,,1
18937,200008,Emirgan �H.,Emirgan �H.,41.1030605840346,29.056130550166,,,0,,,0
18909,200010,�sk�dar �H.,�sk�dar �H.,41.0277715063162,29.0149659917595,,,0,,,0
18948,200042,B�y�kada �H.,B�y�kada �H.,40.8757720135095,29.1279760767442,,,0,,,0
18952,200038,Sar�yer �H.,Sar�yer �H.,41.1662693879972,29.0575846541591,,,0,,,0
18922,200025,�stinye �H.,�stinye �H.,41.1132669148169,29.0613132273727,,,0,,,0
18935,200019,Fener �H.,Fener �H.,41.0309808513045,28.9526642159593,,,0,,,0
18913,200006,Bostanc� �H.,Bostanc� �H.,40.9514859167012,29.094057793734,,,0,,,0
18930,200021,S�tl�ce �H.,S�tl�ce �H.,41.0466380306975,28.9406835996403,,,0,,,0
18942,200034,Kandilli �H.,Kandilli �H.,41.0745622735847,29.0582283911397,,,0,,,0
18929,200029,Burgazada �H.,Burgazada �H.,40.8811465698285,29.0706015670943,,,0,,,0
18919,200046,Hask�y �H.,Hask�y �H.,41.0405834165181,28.9490991610731,,,0,,,0
214368,299,Fatih,,40.8076260643992,29.3639258834218,,http://www.marmaray.gov.tr,0,,,1
214385,282,Pendik,,40.8802067715332,29.2316720558041,,http://www.marmaray.gov.tr,0,,,1
214376,291,K���kyal�,,40.9462573975736,29.1068216034401,,http://www.marmaray.gov.tr,0,,,1
214355,274,Mustafa Kemal,,41.0062789769983,28.7739502215087,,http://www.marmaray.gov.tr/,0,,,1
214389,278,Ayd�ntepe,,40.8522885876792,29.2931664014893,,http://www.marmaray.gov.tr,0,,,1
214374,293,Suadiye,,40.9604752408322,29.0844186912134,,http://www.marmaray.gov.tr,0,,,1
214364,265,Zeytinburnu,,40.9858745807536,28.9054462645074,,http://www.marmaray.gov.tr/,0,,,1
214381,286,Atalar,,40.8985880196095,29.1694542074836,,http://www.marmaray.gov.tr,0,,,1
214371,296,Feneryolu,,40.9786961509793,29.0490084626684,,http://www.marmaray.gov.tr,0,,,1
214365,302,Gebze,,40.7842492519915,29.4095634828195,,http://www.marmaray.gov.tr,0,,,1
272165,336,Ispartakule,,41.0633428069307,28.6992848293957,,,0,,,1
12259,68,�sk�dar,�sk�dar,41.025756685677,29.0137932912137,,http://www.marmaray.gov.tr/icerik/sefer/G%C3%BCnl%C3%BCk-Tren-Saatleri/59,0,,,0
12260,65,Sirkeci,Sirkeci,41.013545950893,28.9770540249921,,http://www.marmaray.gov.tr/icerik/sefer/G%C3%BCnl%C3%BCk-Tren-Saatleri/59,0,,,0
214372,295,G�ztepe,,40.9791648388466,29.0625591735035,,http://www.marmaray.gov.tr,0,,,1
214356,273,K���k�ekmece,,40.9885301752163,28.7729538518441,,http://www.marmaray.gov.tr/,0,,,1
214358,271,Florya Akvaryum,,40.9677718222994,28.7970462624679,,http://www.marmaray.gov.tr/,0,,,1
214370,297,S���tl��e�me,,40.990902337839,29.0376279458605,,http://www.marmaray.gov.tr,0,,,1
214384,283,Yunus,,40.8845046267267,29.2105353314047,,http://www.marmaray.gov.tr,0,,,1
272164,337,Alt�n�ehir,,41.0479107181971,28.7478913887338,,,0,,,1
214357,272,Florya,,40.9729629167419,28.7874770796778,,http://www.marmaray.gov.tr/,0,,,1
214382,285,Ba�ak,,40.8905590782827,29.1773527136764,,http://www.marmaray.gov.tr,0,,,1
214375,292,Bostanc�,,40.9538001484529,29.0950591485625,,http://www.marmaray.gov.tr,0,,,1
214390,277,��meler,,40.8456508904887,29.3000611746553,,http://www.marmaray.gov.tr,0,,,1
12258,67,Ayr�l�k�e�me,Ayr�l�k�e�me,41.000142555216,29.0301410162619,,http://www.marmaray.gov.tr/icerik/sefer/G%C3%BCnl%C3%BCk-Tren-Saatleri/59,0,,,0
214380,287,Cevizli,,40.9100151224824,29.1560454699434,,http://www.marmaray.gov.tr,0,,,1
272163,338,Konut Birlik,,41.0347259518404,28.7632680871857,,,0,,,1
214388,279,G�zelyal�,,40.8568547122426,29.2834955974544,,http://www.marmaray.gov.tr,0,,,1
214360,269,Ye�ilyurt,,40.9654758614525,28.8372823708532,,http://www.marmaray.gov.tr/,0,,,1
12262,237,Kazl��e�me,Kazl��e�me,40.992686765903,28.9168834698481,,http://www.marmaray.gov.tr/icerik/sefer/G%C3%BCnl%C3%BCk-Tren-Saatleri/59,0,,,0
214379,288,Maltepe,,40.9206463835831,29.1335259970986,,http://www.marmaray.gov.tr,0,,,1
272166,335,Bah�e�ehir,,41.0841902407978,28.6793350375517,,,0,,,1
214354,275,Halkal�,,41.0178427940864,28.7664382511562,,http://www.marmaray.gov.tr/,0,,,1
214383,284,Kartal,,40.8886128831676,29.1911901410005,,http://www.marmaray.gov.tr,0,,,1
214377,290,�dealtepe,,40.9378068714961,29.1142558579521,,http://www.marmaray.gov.tr,0,,,1
214369,298,�ay�rova,,40.8104982886506,29.3475125745724,,http://www.marmaray.gov.tr,0,,,1
214391,276,Tuzla,,40.8299524360082,29.3223601331439,,http://www.marmaray.gov.tr,0,,,1
214366,301,Dar�ca,,40.7914192062897,29.3918381727911,,http://www.marmaray.gov.tr,0,,,1
214361,268,Atak�y,,40.9802168588159,28.8562250170243,,http://www.marmaray.gov.tr/,0,,,1
214373,294,Erenk�y,,40.9714092751695,29.0764726675955,,http://www.marmaray.gov.tr,0,,,1
214362,267,Bak�rk�y,,40.9802655959296,28.8723187722271,,http://www.marmaray.gov.tr/,0,,,1
